
I0
	{}
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I26
	{I13}

	[SEMICOL]


I27
	{I13}

	[error]

	--- Acceptable ---
	error
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	------------------


I28
	{I14}

	[IDENT]

	--- Acceptable ---
	LPAREN

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I29
	{I15}

	[idlist]

	--- Acceptable ---
	COMMA

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I30
	{I15, I46}

	[IDENT]


I31
	{I16}

	[lnklist]

	--- Acceptable ---
	COMMA

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I32
	{I16}

	[lnkfile]


I33
	{I16, I17, I18, I132, I133}

	[IDENT]


I34
	{I16, I17, I18, I132, I133}

	[STRINGLIT]


I35
	{I17}

	[lnkfile]


I36
	{I18}

	[implist]

	--- Acceptable ---
	COMMA

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I37
	{I18}

	[lnkfile]


I38
	{I19}

	[invoclist]

	--- Acceptable ---
	COMMA

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I39
	{I19}

	[invocop]


I40
	{I19, I134}

	[IDENT]


I41
	{I19, I134}

	[STRINGLIT]

	--- Acceptable ---
	COLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I42
	{I20}

	[SEMICOL]

	--- Acceptable ---
	END

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I43
	{I20}

	[optsemi]

	--- Acceptable ---
	SEMICOL

	----- Error ------
	EOFX
	INITIALLY
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I44
	{I21}

	[IDENT]

	--- Acceptable ---
	COLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I45
	{I24}

	[EOFX]


I46
	{I25}

	[LPAREN]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I47
	{I26}

	[locals]

	--- Acceptable ---
	iconINITIAL
	LOCAL
	STATIC

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I48
	{I27}

	[procbody]

	--- Acceptable ---
	END

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I49
	{I27, I142, I147, I415, I497, I521}

	[nexpr]

	--- Acceptable ---
	SEMICOL

	----- Error ------
	EOFX
	INITIALLY
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
